DIAGNÓSTICO DE SALVAMENTO LOCAL CEJAS
Gerado em: Wed Jul  1 08:37:31 -03 2026
./server.backup-destrava-login-sessao-20260617-143718.js:1195:    fs.writeFileSync(RELATORIO_FILE, JSON.stringify(report, null, 2), "utf8");
./server.backup-destrava-login-sessao-20260617-143718.js:1266:    fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.backup-destrava-login-sessao-20260617-143718.js:1282:  fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.backup-destrava-login-sessao-20260617-143718.js:1622:      fs.writeFileSync(target, file.buffer);
./aplicar-servidor-v2-mobile-relatorio.sh:543:        fs.writeFileSync(RELATORIO_FILE, JSON.stringify(supabaseReport, null, 2), "utf8");
./aplicar-servidor-v2-mobile-relatorio.sh:550:      fs.writeFileSync(RELATORIO_FILE, JSON.stringify(report, null, 2), "utf8");
./aplicar-servidor-v2-mobile-relatorio.sh:568:old_import = '''    fs.writeFileSync(RELATORIO_FILE, JSON.stringify(report, null, 2), "utf8");
./aplicar-servidor-v2-mobile-relatorio.sh:571:new_import = '''    fs.writeFileSync(RELATORIO_FILE, JSON.stringify(report, null, 2), "utf8");
./server.backup-orcamento-pdf-servidor-20260616-230757.js:82:    fs.writeFileSync(ITEMS_FILE, "[]", "utf8");
./server.backup-orcamento-pdf-servidor-20260616-230757.js:99:  fs.writeFileSync(filePath, JSON.stringify(data, null, 2), "utf8");
./server.backup-orcamento-pdf-servidor-20260616-230757.js:888:      fs.writeFileSync(RELATORIO_FILE, JSON.stringify(emptySuperaReport(), null, 2));
./server.backup-orcamento-pdf-servidor-20260616-230757.js:920:    fs.writeFileSync(
./server.backup-orcamento-pdf-servidor-20260616-230757.js:937:    fs.writeFileSync(RELATORIO_FILE, JSON.stringify(report, null, 2), "utf8");
./server.backup-orcamento-pdf-servidor-20260616-230757.js:1008:    fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.backup-orcamento-pdf-servidor-20260616-230757.js:1024:  fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.backup-orcamento-pdf-servidor-20260616-230757.js:1364:      fs.writeFileSync(target, file.buffer);
./server.backup-apagar-relatorio-definitivo-20260617-105458.js:165:    fs.writeFileSync(ITEMS_FILE, "[]", "utf8");
./server.backup-apagar-relatorio-definitivo-20260617-105458.js:182:  fs.writeFileSync(filePath, JSON.stringify(data, null, 2), "utf8");
./server.backup-apagar-relatorio-definitivo-20260617-105458.js:971:      fs.writeFileSync(RELATORIO_FILE, JSON.stringify(emptySuperaReport(), null, 2));
./server.backup-apagar-relatorio-definitivo-20260617-105458.js:1003:    fs.writeFileSync(
./server.backup-apagar-relatorio-definitivo-20260617-105458.js:1020:    fs.writeFileSync(RELATORIO_FILE, JSON.stringify(report, null, 2), "utf8");
./server.backup-apagar-relatorio-definitivo-20260617-105458.js:1091:    fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.backup-apagar-relatorio-definitivo-20260617-105458.js:1107:  fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.backup-apagar-relatorio-definitivo-20260617-105458.js:1447:      fs.writeFileSync(target, file.buffer);
./hotfix-supabase-render-e-pdf-orcamento.sh:686:scripts.forEach((code, i) => fs.writeFileSync(`.cejas-local-backups/check-pdf-limpo/script-${i + 1}.js`, code));
./server.backup-permissao-upload-supera-20260617-165714.js:319:    fs.writeFileSync(ITEMS_FILE, "[]", "utf8");
./server.backup-permissao-upload-supera-20260617-165714.js:336:  fs.writeFileSync(filePath, JSON.stringify(data, null, 2), "utf8");
./server.backup-permissao-upload-supera-20260617-165714.js:1202:      fs.writeFileSync(RELATORIO_FILE, JSON.stringify(emptySuperaReport(), null, 2));
./server.backup-permissao-upload-supera-20260617-165714.js:1234:    fs.writeFileSync(
./server.backup-permissao-upload-supera-20260617-165714.js:1251:    fs.writeFileSync(RELATORIO_FILE, JSON.stringify(report, null, 2), "utf8");
./server.backup-permissao-upload-supera-20260617-165714.js:1322:    fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.backup-permissao-upload-supera-20260617-165714.js:1338:  fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.backup-permissao-upload-supera-20260617-165714.js:1678:      fs.writeFileSync(target, file.buffer);
./server.backup-financeiro-clicavel-20260617-180601.js:325:    fs.writeFileSync(ITEMS_FILE, "[]", "utf8");
./server.backup-financeiro-clicavel-20260617-180601.js:342:  fs.writeFileSync(filePath, JSON.stringify(data, null, 2), "utf8");
./server.backup-financeiro-clicavel-20260617-180601.js:1214:      fs.writeFileSync(RELATORIO_FILE, JSON.stringify(emptySuperaReport(), null, 2));
./server.backup-financeiro-clicavel-20260617-180601.js:1249:    fs.writeFileSync(
./server.backup-financeiro-clicavel-20260617-180601.js:1266:    fs.writeFileSync(RELATORIO_FILE, JSON.stringify(report, null, 2), "utf8");
./server.backup-financeiro-clicavel-20260617-180601.js:1342:    fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.backup-financeiro-clicavel-20260617-180601.js:1358:  fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.backup-financeiro-clicavel-20260617-180601.js:1699:      fs.writeFileSync(target, file.buffer);
./server.backup-upload-inteligente-20260615-143023.js:56:    fs.writeFileSync(ITEMS_FILE, "[]", "utf8");
./server.backup-upload-inteligente-20260615-143023.js:73:  fs.writeFileSync(filePath, JSON.stringify(data, null, 2), "utf8");
./server.backup-upload-inteligente-20260615-143023.js:861:      fs.writeFileSync(RELATORIO_FILE, JSON.stringify(emptySuperaReport(), null, 2));
./server.backup-upload-inteligente-20260615-143023.js:893:    fs.writeFileSync(
./server.backup-upload-inteligente-20260615-143023.js:910:    fs.writeFileSync(RELATORIO_FILE, JSON.stringify(report, null, 2), "utf8");
./server.backup-upload-inteligente-20260615-143023.js:981:    fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.backup-upload-inteligente-20260615-143023.js:997:  fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.backup-upload-inteligente-20260615-143023.js:1337:      fs.writeFileSync(target, file.buffer);
./proteger-dados-servidor-cejas.sh:294:        'fs.writeFileSync(RELATORIO_FILE, JSON.stringify(report, null, 2), "utf8");',
./proteger-dados-servidor-cejas.sh:295:        'criarHistoricoRelatorioAtualCejas();\n    fs.writeFileSync(RELATORIO_FILE, JSON.stringify(report, null, 2), "utf8");',
./proteger-dados-servidor-cejas.sh:358:    fs.writeFileSync(`.cejas-local-backups/check-protecao-dados/script-${i + 1}.js`, code);
./server.backup-servidor-drag-drop-20260615-135041.js:56:    fs.writeFileSync(ITEMS_FILE, "[]", "utf8");
./server.backup-servidor-drag-drop-20260615-135041.js:73:  fs.writeFileSync(filePath, JSON.stringify(data, null, 2), "utf8");
./server.backup-servidor-drag-drop-20260615-135041.js:861:      fs.writeFileSync(RELATORIO_FILE, JSON.stringify(emptySuperaReport(), null, 2));
./server.backup-servidor-drag-drop-20260615-135041.js:893:    fs.writeFileSync(
./server.backup-servidor-drag-drop-20260615-135041.js:910:    fs.writeFileSync(RELATORIO_FILE, JSON.stringify(report, null, 2), "utf8");
./server.backup-servidor-drag-drop-20260615-135041.js:981:    fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.backup-servidor-drag-drop-20260615-135041.js:997:  fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.backup-servidor-drag-drop-20260615-135041.js:1337:      fs.writeFileSync(target, file.buffer);
./server.backup-servidor-20260615-132754.js:56:    fs.writeFileSync(ITEMS_FILE, "[]", "utf8");
./server.backup-servidor-20260615-132754.js:73:  fs.writeFileSync(filePath, JSON.stringify(data, null, 2), "utf8");
./server.backup-servidor-20260615-132754.js:861:      fs.writeFileSync(RELATORIO_FILE, JSON.stringify(emptySuperaReport(), null, 2));
./server.backup-servidor-20260615-132754.js:893:    fs.writeFileSync(
./server.backup-servidor-20260615-132754.js:910:    fs.writeFileSync(RELATORIO_FILE, JSON.stringify(report, null, 2), "utf8");
./server.backup-servidor-20260615-132754.js:981:    fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.backup-servidor-20260615-132754.js:997:  fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.backup-financeiro-20260617-175917.js:324:    fs.writeFileSync(ITEMS_FILE, "[]", "utf8");
./server.backup-financeiro-20260617-175917.js:341:  fs.writeFileSync(filePath, JSON.stringify(data, null, 2), "utf8");
./server.backup-financeiro-20260617-175917.js:1210:      fs.writeFileSync(RELATORIO_FILE, JSON.stringify(emptySuperaReport(), null, 2));
./server.backup-financeiro-20260617-175917.js:1245:    fs.writeFileSync(
./server.backup-financeiro-20260617-175917.js:1262:    fs.writeFileSync(RELATORIO_FILE, JSON.stringify(report, null, 2), "utf8");
./server.backup-financeiro-20260617-175917.js:1333:    fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.backup-financeiro-20260617-175917.js:1349:  fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.backup-financeiro-20260617-175917.js:1689:      fs.writeFileSync(target, file.buffer);
./aplicar-gratuidades-dashboard-cejas.sh:36:    fs.writeFileSync(GRATUIDADES_FILE, "[]", "utf8");
./aplicar-gratuidades-dashboard-cejas.sh:53:  fs.writeFileSync(GRATUIDADES_FILE, JSON.stringify(lista, null, 2), "utf8");
./corrigir-pdf-orcamento-a4-cejas.sh:546:  fs.writeFileSync(`.cejas-local-backups/check-orcamento-pdf-final/script-${index + 1}.js`, code);
./ajustar-layout-orcamento-cejas.sh:362:  fs.writeFileSync(`.cejas-local-backups/check-layout-orcamento/script-${index + 1}.js`, code);
./server.backup-pdf-sem-json-20260616-233754.js:84:    fs.writeFileSync(ITEMS_FILE, "[]", "utf8");
./server.backup-pdf-sem-json-20260616-233754.js:101:  fs.writeFileSync(filePath, JSON.stringify(data, null, 2), "utf8");
./server.backup-pdf-sem-json-20260616-233754.js:890:      fs.writeFileSync(RELATORIO_FILE, JSON.stringify(emptySuperaReport(), null, 2));
./server.backup-pdf-sem-json-20260616-233754.js:922:    fs.writeFileSync(
./server.backup-pdf-sem-json-20260616-233754.js:939:    fs.writeFileSync(RELATORIO_FILE, JSON.stringify(report, null, 2), "utf8");
./server.backup-pdf-sem-json-20260616-233754.js:1010:    fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.backup-pdf-sem-json-20260616-233754.js:1026:  fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.backup-pdf-sem-json-20260616-233754.js:1366:      fs.writeFileSync(target, file.buffer);
./server.backup-financeiro-20260617-175937.js:324:    fs.writeFileSync(ITEMS_FILE, "[]", "utf8");
./server.backup-financeiro-20260617-175937.js:341:  fs.writeFileSync(filePath, JSON.stringify(data, null, 2), "utf8");
./server.backup-financeiro-20260617-175937.js:1210:      fs.writeFileSync(RELATORIO_FILE, JSON.stringify(emptySuperaReport(), null, 2));
./server.backup-financeiro-20260617-175937.js:1245:    fs.writeFileSync(
./server.backup-financeiro-20260617-175937.js:1262:    fs.writeFileSync(RELATORIO_FILE, JSON.stringify(report, null, 2), "utf8");
./server.backup-financeiro-20260617-175937.js:1333:    fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.backup-financeiro-20260617-175937.js:1349:  fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.backup-financeiro-20260617-175937.js:1689:      fs.writeFileSync(target, file.buffer);
./server.backup-ajuste-agenda-plus-topo-api-20260616-214507.js:74:    fs.writeFileSync(ITEMS_FILE, "[]", "utf8");
./server.backup-ajuste-agenda-plus-topo-api-20260616-214507.js:91:  fs.writeFileSync(filePath, JSON.stringify(data, null, 2), "utf8");
./server.backup-ajuste-agenda-plus-topo-api-20260616-214507.js:880:      fs.writeFileSync(RELATORIO_FILE, JSON.stringify(emptySuperaReport(), null, 2));
./server.backup-ajuste-agenda-plus-topo-api-20260616-214507.js:912:    fs.writeFileSync(
./server.backup-ajuste-agenda-plus-topo-api-20260616-214507.js:929:    fs.writeFileSync(RELATORIO_FILE, JSON.stringify(report, null, 2), "utf8");
./server.backup-ajuste-agenda-plus-topo-api-20260616-214507.js:1000:    fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.backup-ajuste-agenda-plus-topo-api-20260616-214507.js:1016:  fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.backup-ajuste-agenda-plus-topo-api-20260616-214507.js:1356:      fs.writeFileSync(target, file.buffer);
./server.backup-upload-debug-20260615-122645.js:22:    fs.writeFileSync(ITEMS_FILE, "[]", "utf8");
./server.backup-upload-debug-20260615-122645.js:39:  fs.writeFileSync(filePath, JSON.stringify(data, null, 2), "utf8");
./server.backup-dashboard-permissoes-orcamento-servidor-20260616-224721.js:81:    fs.writeFileSync(ITEMS_FILE, "[]", "utf8");
./server.backup-dashboard-permissoes-orcamento-servidor-20260616-224721.js:98:  fs.writeFileSync(filePath, JSON.stringify(data, null, 2), "utf8");
./server.backup-dashboard-permissoes-orcamento-servidor-20260616-224721.js:887:      fs.writeFileSync(RELATORIO_FILE, JSON.stringify(emptySuperaReport(), null, 2));
./server.backup-dashboard-permissoes-orcamento-servidor-20260616-224721.js:919:    fs.writeFileSync(
./server.backup-dashboard-permissoes-orcamento-servidor-20260616-224721.js:936:    fs.writeFileSync(RELATORIO_FILE, JSON.stringify(report, null, 2), "utf8");
./server.backup-dashboard-permissoes-orcamento-servidor-20260616-224721.js:1007:    fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.backup-dashboard-permissoes-orcamento-servidor-20260616-224721.js:1023:  fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.backup-dashboard-permissoes-orcamento-servidor-20260616-224721.js:1363:      fs.writeFileSync(target, file.buffer);
./server.backup-libera-entrar-login-20260617-151513.js:346:    fs.writeFileSync(ITEMS_FILE, "[]", "utf8");
./server.backup-libera-entrar-login-20260617-151513.js:363:  fs.writeFileSync(filePath, JSON.stringify(data, null, 2), "utf8");
./server.backup-libera-entrar-login-20260617-151513.js:1173:      fs.writeFileSync(RELATORIO_FILE, JSON.stringify(emptySuperaReport(), null, 2));
./server.backup-libera-entrar-login-20260617-151513.js:1205:    fs.writeFileSync(
./server.backup-libera-entrar-login-20260617-151513.js:1222:    fs.writeFileSync(RELATORIO_FILE, JSON.stringify(report, null, 2), "utf8");
./server.backup-libera-entrar-login-20260617-151513.js:1293:    fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.backup-libera-entrar-login-20260617-151513.js:1309:  fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.backup-libera-entrar-login-20260617-151513.js:1649:      fs.writeFileSync(target, file.buffer);
./server.backup-configuracoes-2-20260617-000310.js:151:    fs.writeFileSync(ITEMS_FILE, "[]", "utf8");
./server.backup-configuracoes-2-20260617-000310.js:168:  fs.writeFileSync(filePath, JSON.stringify(data, null, 2), "utf8");
./server.backup-configuracoes-2-20260617-000310.js:957:      fs.writeFileSync(RELATORIO_FILE, JSON.stringify(emptySuperaReport(), null, 2));
./server.backup-configuracoes-2-20260617-000310.js:989:    fs.writeFileSync(
./server.backup-configuracoes-2-20260617-000310.js:1006:    fs.writeFileSync(RELATORIO_FILE, JSON.stringify(report, null, 2), "utf8");
./server.backup-configuracoes-2-20260617-000310.js:1077:    fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.backup-configuracoes-2-20260617-000310.js:1093:  fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.backup-configuracoes-2-20260617-000310.js:1433:      fs.writeFileSync(target, file.buffer);
./server.backup-botao-pdf-exclusao-superadmin-20260616-234307.js:84:    fs.writeFileSync(ITEMS_FILE, "[]", "utf8");
./server.backup-botao-pdf-exclusao-superadmin-20260616-234307.js:101:  fs.writeFileSync(filePath, JSON.stringify(data, null, 2), "utf8");
./server.backup-botao-pdf-exclusao-superadmin-20260616-234307.js:890:      fs.writeFileSync(RELATORIO_FILE, JSON.stringify(emptySuperaReport(), null, 2));
./server.backup-botao-pdf-exclusao-superadmin-20260616-234307.js:922:    fs.writeFileSync(
./server.backup-botao-pdf-exclusao-superadmin-20260616-234307.js:939:    fs.writeFileSync(RELATORIO_FILE, JSON.stringify(report, null, 2), "utf8");
./server.backup-botao-pdf-exclusao-superadmin-20260616-234307.js:1010:    fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.backup-botao-pdf-exclusao-superadmin-20260616-234307.js:1026:  fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.backup-botao-pdf-exclusao-superadmin-20260616-234307.js:1366:      fs.writeFileSync(target, file.buffer);
./server.backup-render-index-20260618-141014.js:332:    fs.writeFileSync(ITEMS_FILE, "[]", "utf8");
./server.backup-render-index-20260618-141014.js:349:  fs.writeFileSync(filePath, JSON.stringify(data, null, 2), "utf8");
./server.backup-render-index-20260618-141014.js:1224:      fs.writeFileSync(RELATORIO_FILE, JSON.stringify(emptySuperaReport(), null, 2));
./server.backup-render-index-20260618-141014.js:1259:    fs.writeFileSync(
./server.backup-render-index-20260618-141014.js:1276:    fs.writeFileSync(RELATORIO_FILE, JSON.stringify(report, null, 2), "utf8");
./server.backup-render-index-20260618-141014.js:1352:    fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.backup-render-index-20260618-141014.js:1368:  fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.backup-render-index-20260618-141014.js:1709:      fs.writeFileSync(target, file.buffer);
./server.backup-ajuste-agenda-plus-topo-api-20260616-214513.js:74:    fs.writeFileSync(ITEMS_FILE, "[]", "utf8");
./server.backup-ajuste-agenda-plus-topo-api-20260616-214513.js:91:  fs.writeFileSync(filePath, JSON.stringify(data, null, 2), "utf8");
./server.backup-ajuste-agenda-plus-topo-api-20260616-214513.js:880:      fs.writeFileSync(RELATORIO_FILE, JSON.stringify(emptySuperaReport(), null, 2));
./server.backup-ajuste-agenda-plus-topo-api-20260616-214513.js:912:    fs.writeFileSync(
./server.backup-ajuste-agenda-plus-topo-api-20260616-214513.js:929:    fs.writeFileSync(RELATORIO_FILE, JSON.stringify(report, null, 2), "utf8");
./server.backup-ajuste-agenda-plus-topo-api-20260616-214513.js:1000:    fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.backup-ajuste-agenda-plus-topo-api-20260616-214513.js:1016:  fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.backup-ajuste-agenda-plus-topo-api-20260616-214513.js:1356:      fs.writeFileSync(target, file.buffer);
./lib/login-cejas.js:25:    if (!fs.existsSync(file)) fs.writeFileSync(file, JSON.stringify(fallback, null, 2));
./lib/login-cejas.js:34:  fs.writeFileSync(file, JSON.stringify(data, null, 2));
./lib/orcamento-pdf-servidor.js:204:      fs.writeFileSync(arquivoLocal, buffer);
./lib/servidor-storage-persistente.js:317:    fs.writeFileSync(localPath, buffer);
./lib/dados-supabase-cejas.js:251:      fs.writeFileSync(destino, buffer);
./lib/cejas-fase2.js:531:      fs.writeFileSync(arquivoPath, buffer);
./lib/persistencia-total-supabase.js:239:    fs.writeFileSync(destino, buffer);
./lib/persistencia-total-supabase.js:280:    fs.writeFileSync(destino, buffer);
./lib/dashboard-permissoes-orcamento.js:273:      fs.writeFileSync(arquivoLocal, buffer);
./lib/dashboard-permissoes-orcamento.backup-painel-dia-20260617-104544.js:273:      fs.writeFileSync(arquivoLocal, buffer);
./lib/orcamento-pdf-servidor.backup-mes-existente-20260616-232714.js:164:      fs.writeFileSync(arquivoLocal, buffer);
./lib/chat-cejas-api.backup-imagem-20260617-111012.js:18:      fs.writeFileSync(CHAT_FILE, JSON.stringify([], null, 2));
./lib/chat-cejas-api.backup-imagem-20260617-111012.js:29:  fs.writeFileSync(CHAT_FILE, JSON.stringify(lista, null, 2));
./lib/financeiro-cejas.js:16:    fs.writeFileSync(
./lib/financeiro-cejas.js:39:  fs.writeFileSync(FINANCEIRO_FILE, JSON.stringify(db, null, 2), "utf8");
./lib/configuracoes-cejas.js:326:      fs.writeFileSync(localPath, req.file.buffer);
./lib/orcamento-pdf-servidor.backup-sem-json-20260616-233754.js:203:      fs.writeFileSync(arquivoLocal, buffer);
./lib/dashboard-permissoes-orcamento.backup-remove-card-painel-dia-20260617-104913.js:274:      fs.writeFileSync(arquivoLocal, buffer);
./lib/chat-cejas-api.js:24:      fs.writeFileSync(CHAT_FILE, JSON.stringify([], null, 2));
./lib/chat-cejas-api.js:35:  fs.writeFileSync(CHAT_FILE, JSON.stringify(lista, null, 2));
./lib/chat-cejas-api.js:438:      fs.writeFileSync(localPath, req.file.buffer);
./lib/agenda-local-fallback.js:19:  fs.writeFileSync(filePath, JSON.stringify(data, null, 2), "utf8");
./lib/financeiro-cejas.backup-auto-sync-20260617-180921.js:16:    fs.writeFileSync(
./lib/financeiro-cejas.backup-auto-sync-20260617-180921.js:39:  fs.writeFileSync(FINANCEIRO_FILE, JSON.stringify(db, null, 2), "utf8");
./server.backup-limpeza-login-definitiva-20260617-155655.js:346:    fs.writeFileSync(ITEMS_FILE, "[]", "utf8");
./server.backup-limpeza-login-definitiva-20260617-155655.js:363:  fs.writeFileSync(filePath, JSON.stringify(data, null, 2), "utf8");
./server.backup-limpeza-login-definitiva-20260617-155655.js:1173:      fs.writeFileSync(RELATORIO_FILE, JSON.stringify(emptySuperaReport(), null, 2));
./server.backup-limpeza-login-definitiva-20260617-155655.js:1205:    fs.writeFileSync(
./server.backup-limpeza-login-definitiva-20260617-155655.js:1222:    fs.writeFileSync(RELATORIO_FILE, JSON.stringify(report, null, 2), "utf8");
./server.backup-limpeza-login-definitiva-20260617-155655.js:1293:    fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.backup-limpeza-login-definitiva-20260617-155655.js:1309:  fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.backup-limpeza-login-definitiva-20260617-155655.js:1649:      fs.writeFileSync(target, file.buffer);
./consertar-servidor-storage-e-orcamento-pdf.sh:171:  fs.writeFileSync(local, buffer);
./consertar-servidor-storage-e-orcamento-pdf.sh:676:      fs.writeFileSync(local, buffer);
./consertar-servidor-storage-e-orcamento-pdf.sh:1502:  fs.writeFileSync(`.cejas-local-backups/check-orcamento-a4-completo/script-${index + 1}.js`, code);
./server.backup-corrige-syntax-financeiro-20260617-180301.js:325:    fs.writeFileSync(ITEMS_FILE, "[]", "utf8");
./server.backup-corrige-syntax-financeiro-20260617-180301.js:342:  fs.writeFileSync(filePath, JSON.stringify(data, null, 2), "utf8");
./server.backup-corrige-syntax-financeiro-20260617-180301.js:1214:      fs.writeFileSync(RELATORIO_FILE, JSON.stringify(emptySuperaReport(), null, 2));
./server.backup-corrige-syntax-financeiro-20260617-180301.js:1249:    fs.writeFileSync(
./server.backup-corrige-syntax-financeiro-20260617-180301.js:1266:    fs.writeFileSync(RELATORIO_FILE, JSON.stringify(report, null, 2), "utf8");
./server.backup-corrige-syntax-financeiro-20260617-180301.js:1342:    fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.backup-corrige-syntax-financeiro-20260617-180301.js:1358:  fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.backup-corrige-syntax-financeiro-20260617-180301.js:1699:      fs.writeFileSync(target, file.buffer);
./server.backup-antes-login-novo-total-20260617-150905.js:346:    fs.writeFileSync(ITEMS_FILE, "[]", "utf8");
./server.backup-antes-login-novo-total-20260617-150905.js:363:  fs.writeFileSync(filePath, JSON.stringify(data, null, 2), "utf8");
./server.backup-antes-login-novo-total-20260617-150905.js:1173:      fs.writeFileSync(RELATORIO_FILE, JSON.stringify(emptySuperaReport(), null, 2));
./server.backup-antes-login-novo-total-20260617-150905.js:1205:    fs.writeFileSync(
./server.backup-antes-login-novo-total-20260617-150905.js:1222:    fs.writeFileSync(RELATORIO_FILE, JSON.stringify(report, null, 2), "utf8");
./server.backup-antes-login-novo-total-20260617-150905.js:1293:    fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.backup-antes-login-novo-total-20260617-150905.js:1309:  fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.backup-antes-login-novo-total-20260617-150905.js:1649:      fs.writeFileSync(target, file.buffer);
./server.backup-servidor-ano-mes-20260615-133132.js:56:    fs.writeFileSync(ITEMS_FILE, "[]", "utf8");
./server.backup-servidor-ano-mes-20260615-133132.js:73:  fs.writeFileSync(filePath, JSON.stringify(data, null, 2), "utf8");
./server.backup-servidor-ano-mes-20260615-133132.js:861:      fs.writeFileSync(RELATORIO_FILE, JSON.stringify(emptySuperaReport(), null, 2));
./server.backup-servidor-ano-mes-20260615-133132.js:893:    fs.writeFileSync(
./server.backup-servidor-ano-mes-20260615-133132.js:910:    fs.writeFileSync(RELATORIO_FILE, JSON.stringify(report, null, 2), "utf8");
./server.backup-servidor-ano-mes-20260615-133132.js:981:    fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.backup-servidor-ano-mes-20260615-133132.js:997:  fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.backup-servidor-ano-mes-20260615-133132.js:1332:      fs.writeFileSync(target, file.buffer);
./server.backup-auto-sync-supabase-20260616-205835.js:56:    fs.writeFileSync(ITEMS_FILE, "[]", "utf8");
./server.backup-auto-sync-supabase-20260616-205835.js:73:  fs.writeFileSync(filePath, JSON.stringify(data, null, 2), "utf8");
./server.backup-auto-sync-supabase-20260616-205835.js:861:      fs.writeFileSync(RELATORIO_FILE, JSON.stringify(emptySuperaReport(), null, 2));
./server.backup-auto-sync-supabase-20260616-205835.js:893:    fs.writeFileSync(
./server.backup-auto-sync-supabase-20260616-205835.js:910:    fs.writeFileSync(RELATORIO_FILE, JSON.stringify(report, null, 2), "utf8");
./server.backup-auto-sync-supabase-20260616-205835.js:981:    fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.backup-auto-sync-supabase-20260616-205835.js:997:  fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.backup-auto-sync-supabase-20260616-205835.js:1337:      fs.writeFileSync(target, file.buffer);
./corrigir-gratuidades-menu-manual-deploy.sh:135:    fs.writeFileSync(GRATUIDADES_FILE, "[]", "utf8");
./corrigir-gratuidades-menu-manual-deploy.sh:152:  fs.writeFileSync(GRATUIDADES_FILE, JSON.stringify(lista || [], null, 2), "utf8");
./corrigir-gratuidades-menu-manual-deploy.sh:574:    fs.writeFileSync(`.cejas-local-backups/check-menu-gratuidades/${html}-${index + 1}.js`, code);
./server.backup-fix-upload-rota-20260615-123411.js:22:    fs.writeFileSync(ITEMS_FILE, "[]", "utf8");
./server.backup-fix-upload-rota-20260615-123411.js:39:  fs.writeFileSync(filePath, JSON.stringify(data, null, 2), "utf8");
./server.backup-pdfparse-final-20260615-123654.js:29:    fs.writeFileSync(ITEMS_FILE, "[]", "utf8");
./server.backup-pdfparse-final-20260615-123654.js:46:  fs.writeFileSync(filePath, JSON.stringify(data, null, 2), "utf8");
